id,nl_plain,dsl_yaml,source_id,lang,variant
RE001,Use this independent CRM example: Execute CRM flow: locate contact or create if missing by phone <phone> and email <email> ; after that open opportunity '<deal_title>' with budget <budget> ; after that plan meeting at <when> [retrieval_example RE001],"dsl: v0.3
flow: api_contact_deal_meeting
vars:
  phone: [phone]
  email: client.pool01@example.com
  deal_title: Retrieval Pool Deal 01
  budget: 107000
  when: tomorrow
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    phone: ${phone}
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${deal_title}
    budget: ${budget}
    tags:
    - demo
- id: s3_meeting
  op: meeting.schedule
  input:
    deal:
      id: ${s2_deal.id}
    when: ${when}
",POOL01,en,EN_A
RR002,"Независимый пример для retrieval: Выполни CRM-сценарий: найди контакт или создай, если не найден by phone <phone> and email <email> ; затем создай сделку '<deal_title>' with budget <budget> ; затем запланируй встречу at <when> [retrieval_example RR002]","dsl: v0.3
flow: api_contact_deal_meeting
vars:
  phone: [phone]
  email: client.pool01@example.com
  deal_title: Retrieval Pool Deal 01
  budget: 107000
  when: tomorrow
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    phone: ${phone}
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${deal_title}
    budget: ${budget}
    tags:
    - demo
- id: s3_meeting
  op: meeting.schedule
  input:
    deal:
      id: ${s2_deal.id}
    when: ${when}
",POOL01,ru,RU_A
RE003,Reference CRM automation pattern: Automate this CRM request: locate contact or create if missing by phone <phone> and email <email> ; after that open opportunity '<title>' with budget <budget> ; after that add follow-up activity 'Follow up with client' due <due> [retrieval_example RE003],"dsl: v0.3
flow: api_call_task_for_new_deal
vars:
  email: client.pool02@example.com
  phone: [phone]
  title: Retrieval Pool Deal 02
  budget: 114000
  due: tomorrow
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
    phone: ${phone}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - call
- id: s3_activity
  op: activity.create
  input:
    deal:
      id: ${s2_deal.id}
    type: Call
    summary: Follow up with client
    due: ${due}
",POOL02,en,EN_A
RR004,"Справочный CRM-пример: Собери и выполни API-сценарий в CRM: найди контакт или создай, если не найден by phone <phone> and email <email> ; затем создай сделку '<title>' with budget <budget> ; затем создай активность 'Follow up with client' due <due> [retrieval_example RR004]","dsl: v0.3
flow: api_call_task_for_new_deal
vars:
  email: client.pool02@example.com
  phone: [phone]
  title: Retrieval Pool Deal 02
  budget: 114000
  due: tomorrow
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
    phone: ${phone}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - call
- id: s3_activity
  op: activity.create
  input:
    deal:
      id: ${s2_deal.id}
    type: Call
    summary: Follow up with client
    due: ${due}
",POOL02,ru,RU_A
RE005,Separate training example: Build an API CRM scenario: locate contact or create if missing by email <email> ; after that open opportunity '<title>' with budget <budget> ; after that change opportunity stage to <stage> with probability <probability> [retrieval_example RE005],"dsl: v0.3
flow: api_update_stage_probability
vars:
  email: client.pool03@example.com
  title: Retrieval Pool Deal 03
  budget: 121000
  stage: Qualified
  probability: 60
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - stage
- id: s3_stage
  op: deal.update_stage
  input:
    deal:
      id: ${s2_deal.id}
    stage: ${stage}
    probability: ${probability}
",POOL03,en,EN_A
RR006,"Пример из отдельного retrieval-пула: Автоматизируй следующий запрос в Odoo CRM: найди контакт или создай, если не найден by email <email> ; затем создай сделку '<title>' with budget <budget> ; затем переведи сделку в стадию <stage> с вероятностью <probability> [retrieval_example RR006]","dsl: v0.3
flow: api_update_stage_probability
vars:
  email: client.pool03@example.com
  title: Retrieval Pool Deal 03
  budget: 121000
  stage: Qualified
  probability: 60
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - stage
- id: s3_stage
  op: deal.update_stage
  input:
    deal:
      id: ${s2_deal.id}
    stage: ${stage}
    probability: ${probability}
",POOL03,ru,RU_A
RE007,Pool-only CRM task: Run this Odoo CRM plan: locate contact or create if missing by email <email> ; after that open opportunity '<title>' with budget <budget> ; after that close opportunity as lost with reason '<reason>' ; after that send email notification to <email_to> [retrieval_example RE007],"dsl: v0.3
flow: api_mark_lost_and_notify
vars:
  email: client.pool04@example.com
  title: Retrieval Pool Deal 04
  budget: 128000
  reason: Price mismatch
  email_to: audit.pool04@example.com
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - loss
- id: s3_lost
  op: deal.mark_lost
  input:
    deal:
      id: ${s2_deal.id}
    reason: ${reason}
- id: s4_notify
  op: notify.email
  input:
    to: ${email_to}
    subject: Automated notification
",POOL04,en,EN_A
RR008,"Шаблон CRM-автоматизации по API: Построй исполняемый CRM-план: найди контакт или создай, если не найден by email <email> ; затем создай сделку '<title>' with budget <budget> ; затем пометь сделку как проигранную с причиной '<reason>' ; затем отправь email-уведомление на <email_to> [retrieval_example RR008]","dsl: v0.3
flow: api_mark_lost_and_notify
vars:
  email: client.pool04@example.com
  title: Retrieval Pool Deal 04
  budget: 128000
  reason: Price mismatch
  email_to: audit.pool04@example.com
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - loss
- id: s3_lost
  op: deal.mark_lost
  input:
    deal:
      id: ${s2_deal.id}
    reason: ${reason}
- id: s4_notify
  op: notify.email
  input:
    to: ${email_to}
    subject: Automated notification
",POOL04,ru,RU_A
RE009,Use this independent CRM example: Execute CRM flow: locate contact or create if missing by email <email> ; after that update contact tags ['VIP'] ; after that open opportunity '<title>' with budget <budget> ; after that add follow-up activity 'Follow up with client' due soon [retrieval_example RE009],"dsl: v0.3
flow: api_vip_contact_with_note
vars:
  email: client.pool05@example.com
  title: Retrieval Pool Deal 05
  budget: 135000
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_vip
  op: contact.update
  input:
    contact_id: ${contact.id}
    tags:
    - VIP
- id: s3_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - vip
- id: s4_note
  op: activity.create
  input:
    deal:
      id: ${s3_deal.id}
    type: To Do
    summary: Follow up with client
",POOL05,en,EN_A
RR010,"Независимый пример для retrieval: Выполни CRM-сценарий: найди контакт или создай, если не найден by email <email> ; затем обнови теги контакта ['VIP'] ; затем создай сделку '<title>' with budget <budget> ; затем создай активность 'Follow up with client' due soon [retrieval_example RR010]","dsl: v0.3
flow: api_vip_contact_with_note
vars:
  email: client.pool05@example.com
  title: Retrieval Pool Deal 05
  budget: 135000
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_vip
  op: contact.update
  input:
    contact_id: ${contact.id}
    tags:
    - VIP
- id: s3_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - vip
- id: s4_note
  op: activity.create
  input:
    deal:
      id: ${s3_deal.id}
    type: To Do
    summary: Follow up with client
",POOL05,ru,RU_A
RE013,Separate training example: Build an API CRM scenario: locate contact or create if missing by email <email> ; after that open opportunity '<title>' with budget <budget> ; after that create quotation for the deal with amount <budget> ; after that send email notification to <email_to> [retrieval_example RE013],"dsl: v0.3
flow: api_create_quotation_and_email
vars:
  email: client.pool07@example.com
  email_to: audit.pool07@example.com
  title: Retrieval Pool Deal 07
  budget: 149000
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - quote
- id: s3_quote
  op: deal.create_quotation
  input:
    deal:
      id: ${s2_deal.id}
    amount: ${budget}
- id: s4_send
  op: notify.email
  input:
    to: ${email_to}
    subject: Automated notification
    attach: ${quotation.pdf_path}
",POOL07,en,EN_A
RR014,"Пример из отдельного retrieval-пула: Автоматизируй следующий запрос в Odoo CRM: найди контакт или создай, если не найден by email <email> ; затем создай сделку '<title>' with budget <budget> ; затем create quotation for the deal with amount <budget> ; затем отправь email-уведомление на <email_to> [retrieval_example RR014]","dsl: v0.3
flow: api_create_quotation_and_email
vars:
  email: client.pool07@example.com
  email_to: audit.pool07@example.com
  title: Retrieval Pool Deal 07
  budget: 149000
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - quote
- id: s3_quote
  op: deal.create_quotation
  input:
    deal:
      id: ${s2_deal.id}
    amount: ${budget}
- id: s4_send
  op: notify.email
  input:
    to: ${email_to}
    subject: Automated notification
    attach: ${quotation.pdf_path}
",POOL07,ru,RU_A
RE015,Pool-only CRM task: Run this Odoo CRM plan: build sales report for period <period> ; after that send email notification to <email_to> [retrieval_example RE015],"dsl: v0.3
flow: api_sales_report_csv_path
vars:
  period: today
  email_to: audit.pool08@example.com
steps:
- id: s1_report
  op: report.sales_daily
  input:
    period: ${period}
    group_by: salesperson
- id: s2_notify
  op: notify.email
  input:
    to: ${email_to}
    subject: Automated notification
    attach: ${report.csv_path}
",POOL08,en,EN_A
RR016,Шаблон CRM-автоматизации по API: Построй исполняемый CRM-план: сформируй отчет по продажам за период <period> ; затем отправь email-уведомление на <email_to> [retrieval_example RR016],"dsl: v0.3
flow: api_sales_report_csv_path
vars:
  period: today
  email_to: audit.pool08@example.com
steps:
- id: s1_report
  op: report.sales_daily
  input:
    period: ${period}
    group_by: salesperson
- id: s2_notify
  op: notify.email
  input:
    to: ${email_to}
    subject: Automated notification
    attach: ${report.csv_path}
",POOL08,ru,RU_A
RE017,Use this independent CRM example: Execute CRM flow: locate contact or create if missing by email <email> ; after that open opportunity '<title>' with budget <budget> ; after that search deals with min budget <min_budget> ; after that add tags ['risk'] to selected deals ; after that add follow-up activity 'Follow up with client' due <due> [retrieval_example RE017],"dsl: v0.3
flow: api_risk_flow_by_budget
vars:
  email: client.pool09@example.com
  title: Retrieval Pool Deal 09
  budget: 163000
  min_budget: 163000
  due: tomorrow
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - enterprise
- id: s3_search
  op: deal.search
  input:
    min_budget: ${min_budget}
- id: s4_tag
  op: deal.add_tags
  input:
    deals: ${deals}
    tags:
    - risk
- id: s5_activity
  op: activity.create
  input:
    deals: ${deals}
    type: To Do
    summary: Follow up with client
    due: ${due}
",POOL09,en,EN_A
RR018,"Независимый пример для retrieval: Выполни CRM-сценарий: найди контакт или создай, если не найден by email <email> ; затем создай сделку '<title>' with budget <budget> ; затем найди сделки с минимальным бюджетом <min_budget> ; затем добавь теги ['risk'] to selected deals ; затем создай активность 'Follow up with client' due <due> [retrieval_example RR018]","dsl: v0.3
flow: api_risk_flow_by_budget
vars:
  email: client.pool09@example.com
  title: Retrieval Pool Deal 09
  budget: 163000
  min_budget: 163000
  due: tomorrow
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - enterprise
- id: s3_search
  op: deal.search
  input:
    min_budget: ${min_budget}
- id: s4_tag
  op: deal.add_tags
  input:
    deals: ${deals}
    tags:
    - risk
- id: s5_activity
  op: activity.create
  input:
    deals: ${deals}
    type: To Do
    summary: Follow up with client
    due: ${due}
",POOL09,ru,RU_A
RE019,Reference CRM automation pattern: Automate this CRM request: locate contact or create if missing by email <email> ; after that open opportunity '<title_a>' with budget 100000 ; after that open opportunity '<title_b>' with budget 130000 ; after that search deals with min budget 0 ; after that reassign selected deals to salesperson <to_salesperson> [retrieval_example RE019],"dsl: v0.3
flow: api_reassign_owner_generic
vars:
  email: client.pool10@example.com
  title_a: Retrieval Pool Deal 10 A
  title_b: Retrieval Pool Deal 10 B
  to_salesperson: [email]
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal_a
  op: deal.create
  input:
    title: ${title_a}
    budget: 100000
    tags:
    - handover
- id: s3_deal_b
  op: deal.create
  input:
    title: ${title_b}
    budget: 130000
    tags:
    - handover
- id: s4_search
  op: deal.search
  input:
    min_budget: 0
- id: s5_reassign
  op: deal.update
  input:
    deals: ${deals}
    salesperson: ${to_salesperson}
",POOL10,en,EN_A
RR020,"Справочный CRM-пример: Собери и выполни API-сценарий в CRM: найди контакт или создай, если не найден by email <email> ; затем создай сделку '<title_a>' with budget 100000 ; затем создай сделку '<title_b>' with budget 130000 ; затем найди сделки с минимальным бюджетом 0 ; затем переназначь выбранные сделки менеджеру <to_salesperson> [retrieval_example RR020]","dsl: v0.3
flow: api_reassign_owner_generic
vars:
  email: client.pool10@example.com
  title_a: Retrieval Pool Deal 10 A
  title_b: Retrieval Pool Deal 10 B
  to_salesperson: [email]
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal_a
  op: deal.create
  input:
    title: ${title_a}
    budget: 100000
    tags:
    - handover
- id: s3_deal_b
  op: deal.create
  input:
    title: ${title_b}
    budget: 130000
    tags:
    - handover
- id: s4_search
  op: deal.search
  input:
    min_budget: 0
- id: s5_reassign
  op: deal.update
  input:
    deals: ${deals}
    salesperson: ${to_salesperson}
",POOL10,ru,RU_A
RE021,Separate training example: Build an API CRM scenario: locate contact or create if missing by email <email> ; after that open opportunity '<title>' with budget <budget> ; after that add follow-up activity 'Follow up with client' due soon ; after that send email notification to <email_to> [retrieval_example RE021],"dsl: v0.3
flow: api_followup_with_email
vars:
  email: client.pool11@example.com
  email_to: audit.pool11@example.com
  title: Retrieval Pool Deal 11
  budget: 177000
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - followup
- id: s3_note
  op: activity.create
  input:
    deal:
      id: ${s2_deal.id}
    type: To Do
    summary: Follow up with client
- id: s4_email
  op: notify.email
  input:
    to: ${email_to}
    subject: Automated notification
",POOL11,en,EN_A
RR022,"Пример из отдельного retrieval-пула: Автоматизируй следующий запрос в Odoo CRM: найди контакт или создай, если не найден by email <email> ; затем создай сделку '<title>' with budget <budget> ; затем создай активность 'Follow up with client' due soon ; затем отправь email-уведомление на <email_to> [retrieval_example RR022]","dsl: v0.3
flow: api_followup_with_email
vars:
  email: client.pool11@example.com
  email_to: audit.pool11@example.com
  title: Retrieval Pool Deal 11
  budget: 177000
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - followup
- id: s3_note
  op: activity.create
  input:
    deal:
      id: ${s2_deal.id}
    type: To Do
    summary: Follow up with client
- id: s4_email
  op: notify.email
  input:
    to: ${email_to}
    subject: Automated notification
",POOL11,ru,RU_A
RE023,Pool-only CRM task: Run this Odoo CRM plan: locate contact or create if missing by email <email> ; after that open opportunity '<title>' with budget <budget> ; after that search deals with min budget <min_budget> ; after that add tags ['urgent'] to selected deals ; after that add follow-up activity 'Follow up with client' due <due> [retrieval_example RE023],"dsl: v0.3
flow: api_urgent_via_search
vars:
  email: client.pool12@example.com
  title: Retrieval Pool Deal 12
  budget: 184000
  min_budget: 184000
  due: tomorrow
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - pipeline
- id: s3_find
  op: deal.search
  input:
    min_budget: ${min_budget}
- id: s4_tag
  op: deal.add_tags
  input:
    deals: ${deals}
    tags:
    - urgent
- id: s5_task
  op: activity.create
  input:
    deals: ${deals}
    type: Call
    summary: Follow up with client
    due: ${due}
",POOL12,en,EN_A
RR024,"Шаблон CRM-автоматизации по API: Построй исполняемый CRM-план: найди контакт или создай, если не найден by email <email> ; затем создай сделку '<title>' with budget <budget> ; затем найди сделки с минимальным бюджетом <min_budget> ; затем добавь теги ['urgent'] to selected deals ; затем создай активность 'Follow up with client' due <due> [retrieval_example RR024]","dsl: v0.3
flow: api_urgent_via_search
vars:
  email: client.pool12@example.com
  title: Retrieval Pool Deal 12
  budget: 184000
  min_budget: 184000
  due: tomorrow
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - pipeline
- id: s3_find
  op: deal.search
  input:
    min_budget: ${min_budget}
- id: s4_tag
  op: deal.add_tags
  input:
    deals: ${deals}
    tags:
    - urgent
- id: s5_task
  op: activity.create
  input:
    deals: ${deals}
    type: Call
    summary: Follow up with client
    due: ${due}
",POOL12,ru,RU_A
RE025,Use this independent CRM example: Execute CRM flow: create company contact '<company_name>' ; after that update contact tags ['b2b'] ; after that open opportunity '<deal_title>' with budget <budget> [retrieval_example RE025],"dsl: v0.3
flow: api_contact_then_deal
vars:
  company_name: Retrieval Pool Company 13
  deal_title: Retrieval Pool Deal 13
  budget: 191000
steps:
- id: s1_contact
  op: contact.create
  input:
    name: ${company_name}
- id: s2_contact_tag
  op: contact.update
  input:
    contact_id: ${s1_contact.id}
    tags:
    - b2b
- id: s3_deal
  op: deal.create
  input:
    title: ${deal_title}
    budget: ${budget}
    tags:
    - b2b
",POOL13,en,EN_A
RR026,Независимый пример для retrieval: Выполни CRM-сценарий: create company contact '<company_name>' ; затем обнови теги контакта ['b2b'] ; затем создай сделку '<deal_title>' with budget <budget> [retrieval_example RR026],"dsl: v0.3
flow: api_contact_then_deal
vars:
  company_name: Retrieval Pool Company 13
  deal_title: Retrieval Pool Deal 13
  budget: 191000
steps:
- id: s1_contact
  op: contact.create
  input:
    name: ${company_name}
- id: s2_contact_tag
  op: contact.update
  input:
    contact_id: ${s1_contact.id}
    tags:
    - b2b
- id: s3_deal
  op: deal.create
  input:
    title: ${deal_title}
    budget: ${budget}
    tags:
    - b2b
",POOL13,ru,RU_A
RE027,Reference CRM automation pattern: Automate this CRM request: locate contact or create if missing by email <email> ; after that open opportunity '<title>' with budget <budget> ; after that change opportunity stage to New with probability 100 ; after that check watchdog condition for deal status [retrieval_example RE027],"dsl: v0.3
flow: api_watchdog_after_prob_100
vars:
  email: client.pool14@example.com
  title: Retrieval Pool Deal 14
  budget: 198000
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - won
- id: s3_stage
  op: deal.update_stage
  input:
    deal:
      id: ${s2_deal.id}
    stage: New
    probability: 100
- id: s4_watch
  op: watchdog
  input:
    deal:
      id: ${s2_deal.id}
    condition: deal.status == 'won'
",POOL14,en,EN_A
RR028,"Справочный CRM-пример: Собери и выполни API-сценарий в CRM: найди контакт или создай, если не найден by email <email> ; затем создай сделку '<title>' with budget <budget> ; затем переведи сделку в стадию New с вероятностью 100 ; затем check watchdog condition for deal status [retrieval_example RR028]","dsl: v0.3
flow: api_watchdog_after_prob_100
vars:
  email: client.pool14@example.com
  title: Retrieval Pool Deal 14
  budget: 198000
steps:
- id: s1_contact
  op: contact.find_or_create
  input:
    email: ${email}
- id: s2_deal
  op: deal.create
  input:
    title: ${title}
    budget: ${budget}
    tags:
    - won
- id: s3_stage
  op: deal.update_stage
  input:
    deal:
      id: ${s2_deal.id}
    stage: New
    probability: 100
- id: s4_watch
  op: watchdog
  input:
    deal:
      id: ${s2_deal.id}
    condition: deal.status == 'won'
",POOL14,ru,RU_A
